type,CO,CO2
Car,0.12,550.27
Car,0.0118,343.88
Car,0.5,511.93
Car,0.06,296.63
Car,0.61,603.49
Car,0.05,353.09
Car,0.7897,551.4037
Car,0.3147,333.29
Car,0.64907,529.36
Car,0.1417,306.95
Car,0.335,536.18
Car,0.03758,309.22
Car,0.67,292
Car,0.14,199
Car,0.88,308
Car,0.59,374
Car,2.19,365
Car,1.03,323
Car,0.12,203
Car,0.84,368
Car,3.02,363
Car,0.78,301
Car,0.73,314
Car,0.13,200
Both,1.08,309
Both,0.48,338
Both,1.24,332
Both,0.67,282
Both,0.19,189
Both,0.4,374
Both,0.33,393
Both,0.22,233
Both,1.2,362
Both,0.53,379
Both,1.53,488
Both,0.04,448
Both,1.46,363
Both,0.35,391
Both,0.28,236
Car,1.28,422
Car,1.63,343
Car,1.15,429
Car,0.71,358
Car,0.17,219
Both,0,297
Both,0,297
Both,0,297
Both,0.233,329
Both,0.233,329
Both,0.233,329
Both,0.37,409
Both,0.37,409
Both,0.37,409
Both,0.002,358
Both,0.002,358
Both,0.002,358
Both,0.002,309
Both,0.002,309
Both,0.002,309
Both,0.003,194
Both,0.003,194
Both,0.003,194
Both,0.209,333
Both,0.209,333
Both,0.209,333
Both,1.15,387
Both,0.55,384
Both,1.52,475
Both,1.36,388
Both,0.3,464
Both,0.67,396
Both,0.3,251
Truck,0.46,358
Truck,0.11,230
Both,0.13,229
Both,0.163,357
Both,0.24,417
Both,0.24,417
Both,0.24,417
Both,0,361
Both,0,361
Both,0,361
Both,0,358
Both,0,358
Both,0,358
Both,0.34,356
Both,0.34,356
Both,0.34,356
Both,0,231
Both,0,231
Both,0,231
Both,0,351
Both,0,351
Both,0,351
Both,0.31,340
Both,0.31,340
Both,0.31,340
Truck,1.15,323
Truck,0.573,324
Truck,1.3,382
Truck,0.93,292
Truck,0.46,223
Truck,0.25,458
Truck,0.61,295
Truck,0.002,402
Truck,0.002,402
Truck,0.002,402
Truck,0.111,502
Truck,0.111,502
Truck,0.111,502
Truck,0,480
Truck,0,480
Truck,0,480
Truck,0.21,446
Truck,0.21,446
Truck,0.21,446
Truck,0,260
Truck,0,260
Truck,0,260
Truck,0.002,432
Truck,0.002,432
Truck,0.002,432
Truck,0.169,492
Truck,0.169,492
Truck,0.169,492
Truck,0.001,389
Truck,0.001,389
Truck,0.001,389
Truck,0.19,422
Truck,0.19,422
Truck,0.19,422
Truck,0.001,248
Truck,0.001,248
Truck,0.001,248
Car,0.51,645
Car,1.41,387
Car,3.49,479
Car,2.03,690
Car,0.99,746
Car,1.88,737
Car,0.54,654
Car,0.92,372
Car,2.78,460
Car,1.58,727
Car,0.59,649
Car,0.94,355
Car,3.6,439
Car,1.58,703
Car,2.06,728
Car,0.37,577
Car,0.01,312
Car,0.284,425
Car,0.003,579
Car,1.52,652
Car,0.187,577
Car,0.039,307
Car,0.792,421
Car,1.76,640
Car,0.043,592
Car,2.3,541
Car,0.25,483
Car,1.33,414
Car,0.43,463
Car,0.35,307
Car,0.34,466
Car,0.25,296
Car,0.88,395
Car,3.13,548
Car,0.34,517
Car,0.35,467
Car,0.08,474
Car,0.37,378
Car,2.09,572
Car,0.18,253
Car,0.36,532
Car,0.12,286
Car,0.34,422
Car,1.92,658
Car,0.11,526
Both,0.3,396
Both,0.09,248
Both,0.9,356
Both,0.06,448
Both,1.29,455
Both,0.93,376
Both,0.13,460
Both,1.7,472
Both,0.38,401
Both,0.21,256
Both,0.39,443
Both,0.21,266
Both,0.24,363
Both,1.47,457
Both,0.01,460
Car,0.007,484
Car,0.076,276
Car,0.23,375
Car,1.063,531
Car,0.21,438
Car,0.01,491
Car,1.012,522
Car,0.122,352
Car,0.248,424
Car,0.057,247
Car,0.238,424
Car,0.068,241
Car,2.18,366
Car,0.45,383
Car,0.16,210
Car,0.39,311
Car,0.4,312
Car,2.13,365
Car,0.33,381
Car,0.35,306
Car,0.14,204
Car,0.27,294
Car,0.29,555
Car,1.97,624
Car,0.33,429
Car,0.24,278
Car,0.4,511
Car,0.03,526
Car,1.31,599
Car,0.2,384
Car,0.28,462
Car,0.19,263
Car,0.191,510
Car,0.768,625
Car,4.87,648
Car,0.285,617
Car,0.013,333
Car,0.556,576
Car,0.056,485
Car,0.012,314
Car,0.428,589
Car,0.015,303
Car,0.042,479
Car,0.019,652
Car,3.826,703
Car,0.41,592
Car,0.01,298
Car,0.046,465
Car,0.77583,690.22275
Car,0.11,408.10588
Car,0.19,558.76453
Car,0.01,777.17787
Car,3.94,776.52874
Both,0.5650053,290.8360369
Both,0.2026875,172.298865
Both,0.6936,298
Both,0.5209,171.77
Both,0.5102,291.76
Both,0.5348,180.39
Both,0.8534,305.08
Both,0.7105,180.24
Both,0.6822,320.03
Both,0.6262,186.01
Both,0.833,191.34
Both,1.1438,326.22
Both,0.4407,292.05
Both,0.5611,312.03
Both,0.3547,189.51
Both,0.3829,291.04
Both,0.4473,186.34
Both,0.3756,304.85
Both,0.5841,308.62
Both,0.3803,202.86
Both,0.9248,335.65
Both,0.7965,205.61
Both,0.5228,313.69
Both,0.4717,323.97
Both,0.3998,201.71
Both,0.2867,291.87
Both,0.167,173.83
Both,0.5906882,289.964953
Both,0.3273016,169.320866
Both,0.3219,315.57
Both,0.2664,180.35
Both,0.4665,299.04
Both,0.2484,180.32
Both,0.3514,311.58
Both,0.2612,178.96
Both,0.6426,298.21
Both,0.2636,181.35
Both,0.398889,184.3283971
Both,0.582147,309.8485824
Car,0.035,241.11
Car,0.035,241.11
Car,0.035,241.11
Car,0.035,241.11
Car,0.0254,159.21
Car,0.0254,159.21
Car,0.0254,159.21
Car,0.0254,159.21
Car,0.0848,247.97
Car,0.0848,247.97
Car,0.0848,247.97
Car,0.0848,247.97
Car,0.0078,154.67
Car,0.0078,154.67
Car,0.0078,154.67
Car,0.0078,154.67
Car,0.0386,240.2
Car,0.0386,240.2
Car,0.0386,240.2
Car,0.0386,240.2
Car,0.0087,158.15
Car,0.0087,158.15
Car,0.0087,158.15
Car,0.0087,158.15
Car,0.0086,156
Car,0.0086,156
Car,0.0086,156
Car,0.0086,156
Car,0.0477,250.33
Car,0.0477,250.33
Car,0.0477,250.33
Car,0.0477,250.33
Car,0.0083,165.86
Car,0.0083,165.86
Car,0.0083,165.86
Car,0.0083,165.86
Car,0.0385,247.87
Car,0.0385,247.87
Car,0.0385,247.87
Car,0.0385,247.87
Car,0.009,169.95
Car,0.009,169.95
Car,0.009,169.95
Car,0.009,169.95
Car,0.0482,253.89
Car,0.0482,253.89
Car,0.0482,253.89
Car,0.0482,253.89
Car,0.0105,173.85
Car,0.0105,173.85
Car,0.0105,173.85
Car,0.0105,173.85
Car,0.0324,255.64
Car,0.0324,255.64
Car,0.0324,255.64
Car,0.0324,255.64
Car,0.0319,267.8
Car,0.0319,267.8
Car,0.0319,267.8
Car,0.0319,267.8
Car,0.0095,176.48
Car,0.0095,176.48
Car,0.0095,176.48
Car,0.0095,176.48
Car,0.0092,166.81
Car,0.0092,166.81
Car,0.0092,166.81
Car,0.0092,166.81
Car,0.0259,248.85
Car,0.0259,248.85
Car,0.0259,248.85
Car,0.0259,248.85
Car,0.0109,165.87
Car,0.0109,165.87
Car,0.0109,165.87
Car,0.0109,165.87
Car,0.0283,249.22
Car,0.0283,249.22
Car,0.0283,249.22
Car,0.0283,249.22
Car,0.0281389,246.2729224
Car,0.0281389,246.2729224
Car,0.0281389,246.2729224
Car,0.0281389,246.2729224
Car,0.0073576,164.0993753
Car,0.0073576,164.0993753
Car,0.0073576,164.0993753
Car,0.0073576,164.0993753
Car,0.0076139,164.9278876
Car,0.0076139,164.9278876
Car,0.0076139,164.9278876
Car,0.0076139,164.9278876
Car,0.0232,259.42
Car,0.0232,259.42
Car,0.0232,259.42
Car,0.0232,259.42
Car,0.0122,169.94
Car,0.0122,169.94
Car,0.0122,169.94
Car,0.0122,169.94
Car,0.0682779,175.1535785
Car,0.3899787,303.5073054
Car,0.0183,177.07
Car,0.4167,296.85
Car,0.2266,304.09
Car,0.0309,172.29
Car,0.2572,306.77
Car,0.0236,173.05
Car,0.7633757,291.7086768
Car,0.2288419,177.2019934
Car,0.7160399,297.9622857
Car,0.3901552,176.5914764
Car,0.3084,280.54
Car,0.1934,183.55
Car,0.3291,309.77
Car,0.1518,176.22
Car,0.3709,318.7
Car,0.302,188.05
Car,0.376,301.14
Car,0.2305,177.86
Car,0.377,307.51
Car,0.1856,182.22
Car,0.2453,306.26
Car,0.0187,179.75
Car,0.2153,311.44
Car,0.0209,178.98
Car,0.2823,311.84
Car,0.0463,188.36
Car,0.0594,188.64
Car,0.3279,313.4
Car,0.438,296.84
Car,0.1828,185.46
Car,0.1724,187.14
Car,0.4623,298.83
Car,0.2942,308.56
Car,0.3013,182.42
Car,0.3371,313.29
Car,0.2451,184.71
Car,0.2224,314.06
Car,0.0771,187.17
Car,0.4814,319.25
Car,0.0823,191.28
Car,0.251,317.31
Car,0.0947,192.3
Car,0.3029,328.68
Car,0.0985,194.53
Both,0.5574,312.82
Both,0.322,192.89
Both,0.541,313.34
Both,0.3653,193.01
Both,0.5007,330.03
Both,0.3653,194.06
Both,0.5173,329.87
Both,0.3818,193.97
Both,0.4062,329.73
Both,0.2941,195.29
Both,0.5225,310.12
Both,0.2018,197.57
Both,0.4515,308.27
Both,0.3191,193.74
Both,0.6202872,322.1380716
Both,0.238689,197.1832922
Both,0.2915,338.72
Both,0.1221,206.08
Both,0.2532,338.69
Both,0.2434,209.65
Both,0.3462,307.75
Both,0.0234,190.88
Both,0.2256,309.43
Both,0.073,189.68
Both,0.4216,310.05
